id,title,description_long,category_id,category,subcategory,tags,weight,price
01552,Аленка,"Сорт раннеспелый. Пучковая спелость наступает на 47-49-й, по форме срезано-конический, тупоконечный, длиной 10-12см.","Сорт раннеспелый. Пучковая спелость наступает на 47-49-й, техническая - на 85-100-й день после появления всходов. Урожайность 40-75 кг/м2. Корнеплод оранжевый, по форме срезано-конический
01553,Болтекс,"Усовершенствованный сорт типа Шантане среднепозднего срока созревания. Вегетационный период от всходов до сбора урожая - 120-125 дней. Корнеплоды конической формы, насыщенного оранжевого цвета, длиной 10-15 см, весом 200-350 г.","Усовершенствованный сорт типа Шантане среднепозднего срока созревания. Вегетационный период от всходов до сбора урожая - 120-125 дней. Корнеплоды конической формы, гладкие, насыщенного оранжевого цвет..."
01554,Вита Лонга,"Германия.Среднепоздняя, гладкие, ровные, темно-оранжевые, обладают высокой товарностью, длина 20-30 см, масса до 350 г. Отличные вкусовые качества."
01555,Витаминная 6,"Сорт среднеспелый. Период от посева до уборки 80-100 дней, со слабым сбегом к основанию, длиной 15 см, массой 72-132 г, оранжево-красный.","Сорт среднеспелый. Период от посева до уборки 80-100 дней, а при выращивании на пучковый товар спелость наступает на 67-75 день. Корнеплод утолщено-цилиндрический
01556,Каротель,"Сорт среднеспелый. Вегетационный период 100-110 дней от всходов до технической спелости. Пригоден для ранневесеннего и подзимнего посева. Корнеплод интенсивно-оранжевый, вкусная. Используют для прямого потребления, переработки, хранения.","Сорт среднеспелый. Вегетационный период 100-110 дней от всходов до технической спелости. Пригоден для ранневесеннего и подзимнего посева. Корнеплод интенсивно-оранжевый, мякоть сочная, вкусная. Исполь..."
01557,Корал,"Польша.Позднеспелая, цилиндрической или слабо конической формы, длиной 18-20 см, массой 140-160 г, ровные","Польша.Позднеспелая, предназначена для длительного хранения. Вегетационный период от посева до технической спелости – 140-150 дней. Корнеплоды темно-оранжевые
01558,Королева осени,"Позднеспелый, тупоконечный, оранжево-красный, диаметром 5 см и длиной 20-25см. Масса корнеплода до 220 г. Мякоть и сердцевина корнеплода нежная, сочная.","Позднеспелый, высокоурожайный сорт. Вегетационный период 120-130 дней. Корнеплод цилиндрический
01559,Красавка,"Новый сверхранний высокопродуктивный сорт. Вегетационный период 70-85 дней после появления всходов. Корнеплоды имеют коническую форму, что создаёт видимость отсутствия сердцевины.","Новый сверхранний высокопродуктивный сорт. Вегетационный период 70-85 дней после появления всходов. Корнеплоды имеют коническую форму, почти одинакового диаметра по всей длине. Длина корнеплода 17-19с...",1,Овочі,
01560,Московская зимняя,"Высокоурожайный среднепоздний сорт. Один из лучших сортов для зимнего хранения. Корнеплоды гладкие, длинной 15-18см, с тупым концом, оранжево-красные, практически без сердцевины. Масса корнеплодов 130-150г.","Высокоурожайный среднепоздний сорт. Один из лучших сортов для зимнего хранения. Корнеплоды гладкие, удлиненно-конической формы
01561,Нантская,"Сорт среднеспелый. Период от посева до уборки 83-112 дней. Корнеплод цилиндрической формы, длиной 16 см, диаметром 4,4 см, массой 92-161г, приподнят над поверхностью почвы, выдергивается легко. Мякоть и сердцевина оранжевые. Вкусовые качества хорошие."
01562,Красная без сердцевины,"Сорт среднеранний. Корнеплоды цилиндрические, массой 130-210г, длиной 19-21см. Мякоть красно-оранжевая, сочная, нежная, сладкая. Сорт отличается превосходной лежкостю корнеплодов.","Сорт среднеранний. Корнеплоды цилиндрические
01563,Ням-ням,"Ранний отличный сорт. Пригоден для использования в свежем виде и для консервирования. Корнеплоды крупные, цилиндрической формы, ярко-красной окраски, длинной 15см. Сорт очень сладкий, с большим содержанием каротина, лежкий.","Ранний отличный сорт. Пригоден для использования в свежем виде и для консервирования. Корнеплоды крупные
01564,Шантане,"Сорт среднеранний. Период от посева до уборки 69-121 день. Форма – коническая, длина 15 см, диаметр 5,8 см. Погружен в почву полностью, хорошо выдергивается. Корнеплоды крупные, массой 74-252 г. Вкусовые качества высокие.","Сорт среднеранний. Период от посева до уборки 69-121 день. Форма – коническая
01565,Царица полей,"Позднеспелый сорт. Пригодна для использования в свежем виде и для консервирования. Корнеплоды крупные, ярко-оранжевой окраски, длиной 18-20см, лежкие. Пригодны для зимнего хранения. Не требователен к почве, не растрескивается.","Позднеспелый сорт. Пригодна для использования в свежем виде и для консервирования. Корнеплоды крупные, цилиндрической формы
01566,Красная бояриня,"Новый, длиной 19-22 см, оранжевого цвета, отличаются сочностью и отменным вкусом. Замечательный сорт для потребления в свежем виде, переработки и хранения.","Новый, среднепоздний сорт моркови немецкой селекции. Период вегетации 125-140 дней. Корнеплоды цилиндрические
01567,Лакомка,"Новый, выравненные, длиной 16-18 см, ярко-оранжевые, с маленькой сердцевиной, очень нежной и сочной мякотью, отменного вкуса."
01568,Красный великан Высокоурожайный среднепоздний сорт для длительного хранения,"Вегетационный период 115-130 дней. Корнеплоды гладкие, темно-красные, длиной 20-30 см и массой до 350 г. Сорт ценится за высокое содержание каротина и витаминов.","Вегетационный период 115-130 дней. Корнеплоды гладкие, ровные, темно-красные, длиной 20-30 см и массой до 350 г. Сорт ценится за высокое содержание каротина и витаминов."
01569,Бордо 237,"Сорт среднеспелый. Период от посева до уборки 69-123 дня. Корнеплоды округлые, устойчив к цветению.","Сорт среднеспелый. Период от посева до уборки 69-123 дня. Корнеплоды округлые, мякоть интенсивно темно-красная. В почву погружен на ½-1/3 высоты. Масса товарного корнеплода 232-450 г. Вкусовые качеств...",1,Овочі,
01570,Бордо 237,"Сорт среднеспелый. Период от посева до уборки 69-123 дня. Корнеплоды округлые, устойчив к цветению.","Сорт среднеспелый. Период от посева до уборки 69-123 дня. Корнеплоды округлые, мякоть интенсивно темно-красная. В почву погружен на ½-1/3 высоты. Масса товарного корнеплода 232-450 г. Вкусовые качеств...",1,Овочі,
01571,Бордо Харьковская,"Урожайный среднеспелый сорт, наполовину углубленный в почву, легко вырывается. Мякоть фиолетово-бордовая, не имеет белых прожилок, нежная, сочная, сладкая. Масса корнеплода 230-350 г."
01572,Кубанскаяборщевая43,"Познеспелый, хранится отлично.","Познеспелый, темно красный без прожилок масса до 500гр , хранится отлично.",1,Овочі
01573,Борщевая,"Ранне-спелый сорт, на глубину 2-4 см, рядовым способом, с расстоянием между рядами 30 см. Уборку для хранения проводят в середине сентября.","Ранне-спелый сорт, транспортабелен .Сеют в апреле-мае, на глубину 2-4 см
01574,Боливар,"Вегетационный период 90 дней. Крупные корнеплоды округлой формы. Мякоть равномерного темно-красного цвета, хранения и переработки.","Вегетационный период 90 дней. Крупные корнеплоды округлой формы. Мякоть равномерного темно-красного цвета, без концентрических колец. Малая ботва. Вертикальное расположение листьев облегчает сбор урож...",1,Овочі,
01575,Винегретный,"Раннеспелый сорт столовой свеклы (период от всходов до технической спелости 94-120 дней), массой 232—513 г, хорошего вкуса и хорошей лёжкости, мякоть интенсивного тёмно-красного цвета.","Раннеспелый сорт столовой свеклы (период от всходов до технической спелости 94-120 дней), засухоустойчивый. Корнеплоды округлые и округло-плоские, массой 232—513 г
01576,Винегретная мармеладка,"Среднепоздний сорт столовой свеклы (период от всходов до технической спелости 94-120 дней), массой 232—513 г, хорошего вкуса, сладкие и хорошей лёжкости.","Среднепоздний сорт столовой свеклы (период от всходов до технической спелости 94-120 дней), засухоустойчивый. Корнеплоды округлые и округло-плоские, массой 232—513 г
01577,Деликатесная,"Среднеспелый сорт с отличными вкусовыми качествами. От массовых всходов до технической спелости 110-115 дней. Корнеплод округлый с гладкой поверхностью. Мякоть темно-красная, сочная, сладкая. Сорт устойчив к и цветению.","Среднеспелый сорт с отличными вкусовыми качествами. От массовых всходов до технической спелости 110-115 дней. Корнеплод округлый с гладкой поверхностью. Мякоть темно-красная, нежная, сочная, сладкая. ..."
01578,Дейтройт,"Америк. Самый распространенный сорт столовой свеклы. Среднепоздний, очень красивые корнеплоды с гладкой кожицей и небольшой розеткой листьев, массой 176-187 г. Мякоть без колец, темно-красного цвета.","Америк. Самый распространенный сорт столовой свеклы. Среднепоздний, от всходов до уборки – 100-110 дней. Формирует круглые, очень красивые корнеплоды с гладкой кожицей и небольшой розеткой листьев
01579,Египетская плоская,"Скороспелый, обладающий хорошими вкусовыми качествами. Высокоурожайный. Корнеплоды плоские, мякоть тёмно-красная с фиолетовым оттенком, сочные и вкусные, массой до 350г, формируются на поверхности грунта.","Скороспелый
01580,Кардинал,"Среднеспелый, круглой формы, без ярко выраженных концентрических колец. Вкусовые качества высокие.","Среднеспелый, высокоурожайный сорт свеклы столовой. Вегетационный период от посева семян до сбора урожая – 80-120 дней. Корнеплод красного цвета с бордовым оттенком, круглой формы, без ярко выраженных..."
01581,Кедри,"Среднеспелый высокоурожайный сорт, темно-красного цвета с бордовым оттенком.","Среднеспелый высокоурожайный сорт, который является усовершенствованием известного сорта Цилиндра. Вегетационный период составляет 95-120 дней. Корнеплоды цилиндрической формы, темно-красного цвета с ...",1,Овочі
01582,Кросби,"Сорт раннеспелый, гладкие, сочные и вкусные корнеплоды имеют красивый темный цвет мякоти, быстро варятся. Используют для ранней пучковой продукции и на хранение.","Сорт раннеспелый, высокоурожайный. Великолепные шаровидные, гладкие
01583,Негритянка,"Позднеспелая. Вегетационный период от восхода до технической спелости 100-120 дней. Корнеплод выровненный округлый, без видимых колец. Этот сорт ценится за стабильную урожайность,","Позднеспелая. Вегетационный период от восхода до технической спелости 100-120 дней. Корнеплод выровненный округлый, гладкий массой 450-700 г. Мякоть темно-красная, без видимых колец. Этот сорт ценится...",1
01584,Носовская плоская,"Сорт скороспелый. Период от посева до уборки 87-123 дня. Корнеплоды плоские. Массой 206-450 г. Кожица темно-красная, сочная, отличного вкуса. Лежкость при хранении хорошая. Сорт устойчив к болезням.","Сорт скороспелый. Период от посева до уборки 87-123 дня. Корнеплоды плоские. Массой 206-450 г. Кожица темно-красная, мякоть темно-фиолетовая, сочная, отличного вкуса. Лежкость при хранении хорошая. Со..."
01585,Опольская,"Среднеспелый сорт, консервирования порезанным на ломтики, квашения.","Среднеспелый сорт, вегетационный период 110-120 дней. Корнеплоды цилиндрической формы. Мякоть интенсивно темно-красная с высокими вкусовыми качествами. Высокоурожайная. Лежкость хорошая. Предназначен ...",1,Овочі
01586,Красний шар,"Сорт среднеспелый, массой 250-400 г. Мякоть темно-красная, сочная. Используют для хранения, консервирования, квашения.","Сорт среднеспелый, период от посева до уборки – 95-105 дней. Корнеплоды округлые
01587,Мулатка,"Новый среднеспелый сорт столовой свеклы (от всходов до уборки урожая 120-130 дней) рекомендованный для зимнего хранения и использования в кулинарии. Корнеплоды округлой формы, гладкие, темно-бордового цвета, массой 160-360 г.","Новый среднеспелый сорт столовой свеклы (от всходов до уборки урожая 120-130 дней) рекомендованный для зимнего хранения и использования в кулинарии. Корнеплоды округлой формы, выравненные, гладкие
01588,Пабло F1,"Голландия.Современный, сочная, темно-бордового цвета, без колец. Масса корнеплода 110-180 г.","Голландия.Современный, среднеранний гибрид (78 дней от полных всходов до технической спелости) с отличными показателями на любых типах почв. Отличается идеальным сочетанием формы корнеплода и окраски ...",1
01589,Цилиндра,"Среднеспелый сорт, массой 180-350 г. Мякоть интенсивно-красная, сочная, нежная, отличного вкуса, особенно для винегретов Используют для потребления в свежем виде, переработки и хранения."
01590,Киевская розовая,"Популярный среднеспелый сорт кормовой свеклы польской селекции , многоростковый куст формирует овально-цилиндрической формы корнеплод без боковых отростков, который погружен в почву на 40 %","Популярный среднеспелый сорт кормовой свеклы польской селекции , Высоко урожайна и засухоустойчива, многоростковый куст формирует овально-цилиндрической формы корнеплод без боковых отростков, который ..."
01591,Урсус Поли,"Польша.Сорт кормовой свеклы польской селекции, желтого цвета, незначительно загрязнены землей, погружен в почву на 40 %, легко собираются вручную. Поверхность корнеплода гладкая, мякоть - белая, слегка кремовая
01592,Экендорфская желтая,"Кормовой ,популярный,среднеспелый Устойчивый к болезням","Кормовой ,сорт достаточно урожайный длительного хранения,популярный,среднеспелый Устойчивый к болезням"
01593,Сахарная,"Корнеплодное растение, но может также возделываться для корма животным. В первый год растение формирует розетку прикорневых листьев и утолщённый мясистый корнеплод, в котором содержание сахарозы обычно от 8 до 20 %","Корнеплодное растение, возделывается в основном для получения сахара, но может также возделываться для корма животным. В первый год растение формирует розетку прикорневых листьев и утолщённый мясистый...",1
01594,Астраханский,"Среднеспелый, рисунок – широкие темно-зеленые полосы, фон светло-зеленый. Мякоть карминно-красная, зернистая, высокой сладости и сочности.","Среднеспелый, вегетационный период 85-90 дней. Относительно устойчив к фузариозу. Плод гладкий
01595,", Бинго", округлый, массой 8 — 12 кг.Поверхность гладкая, светло-зеленая, с едва заметными зелёными пятнами.Мякоть тёмно-красная, нежная, зернистая
01596,Борчанский,"Раннеспелый сорт. Предназначен для возделывания в открытом и защищенном грунте. Плоды среднего размера,5-3кг, округлые, зеленые, с темно-зелеными шиповатыми полосками. Мякоть нежная зернистая, сочная, карминно-красная
01597,Борчанский,"Раннеспелый сорт. Предназначен для возделывания в открытом и защищенном грунте.Плоды среднего размера,5-3кг, округлые, зеленые, с темно-зелеными шиповатыми полосками. Мякоть нежная зернистая, сочная, карминно-красная
01598,Княжич,"Раннеспелый сорт. Плод округлый или овальный, массой 5,9 кг. Мякоть нежная, малиновая, зернистая, сочная,очень сладкая. Семена мелкие
01599,Княжич,"Раннеспелый сорт. Плод округлый или овальный, массой 5,9 кг. Мякоть нежная, малиновая, зернистая, сочная,очень сладкая. Семена мелкие
01600,Каховский,"Сорт раннеспелый, гладенькие, цвет плодов зеленый, рисунок - темно-зеленые полосы.Кора средней толщины (9,0-12,0 мм) редко до 15,0 мм. Мякоть красного цвета
01601,Крымсон свит,"Лидер рынка по раннеспелости (60-65 дней). Высокопродуктивный. Пригоден для выращивания в открытом грунте и под пленкой. Дает стабильный урожай даже в засушливых условиях. Плоды округлой формы, средней массой 7-9 кг,","Лидер рынка по раннеспелости (60-65 дней). Высокопродуктивный. Пригоден для выращивания в открытом грунте и под пленкой. Дает стабильный урожай даже в засушливых условиях. Плоды округлой формы, полоса...",1,Овочі
01602,Мелитопольский,"Сорт среднеспелый - 80-105 дней. Плод тупо-элипсовидный, мякоть интенсивно-розовая или малиновая, сочная, сладкая.Урожайность 2,2-3,2 кг/ кв.м, средняя масса плода 4-12 кг"
01603,Огонек,"Скороспелый, черно-зеленого цвета. Кора тонкая. Мякоть ярко-красная, зернистая,сочная, сладкая. Семена мелкие, коричневые.","Скороспелый
01604,Роза юго-востока,"Сорт среднеспелый - 76-90 дней. Плод шаровидный, мякоть карминно-красная, зернистая. Урожайность 2,0- 2,8 кг/ кв.м. Средняя масса плода 1,5-3,0 кг. Вкусовые качества хорошие
01605,Сахарный малыш,"Сверхранний, имеет отличные вкусовые и товарные качества.Подходит для открытого грунта и пленочных укрытий. Растение мощное, характеризуется быстрым созреванием плодов. Плоды округлой формы, весом 4-6кг, однородные, темно-зеленые. Мякоть ярко-красная.","Сверхранний
01606,Таврийский,"Среднеспелый крупноплодный сорт, тупоэллептические. Мякоть малиновая, зернистая, не ослизняется, а усыхает, очень сладкая. Семена белые, среднего размера. Сорт отличается очень хорошими вкусовыми качествами плодов ."
01607,Чарльстон грей,"Среднеспелый сорт. Вегетационный период от всходов до технической спелости 75-95дней. Мякоть хрустящая, без прожилок, очень сладкая, сочная и ароматная. Плоды крупные, светло-зеленого цвета с темно-зелеными прожилками,овальной формы, массой 10-12 кг."
01608,Холодок,"Среднепоздний сорт,длинноплетистое. Плод удлиненно-шаровидный, крупный. Мякоть интенсивно-красная, с розовым оттенком, зернистая, нежная, сладкая
01609,Ярыло,"Сорт раннеспелый, бактериозу, антракнозу. Плоды шаровидные, гладкие с темно-зеленой окраской фона и еле заметными рисунками. Мякоть карминно-красная, сочная,","Сорт раннеспелый
01610,Алушта,"Сорт ранний, транспортабельный. До сбора 77 дней. Плод овальный, массой 1,8-2кг, поверхность слабо бугристая, желтая. Мякоть белая, толстая
01611,Ананас,"Среднеспелый сорт. Вегетационный период от всходов до технической спелости 75-95 дней.Плоды овальной формы, длиной 14-16см, массой 2-2,5кг.Мякоть белая, сочная, маслянистая и ароматная, по вкусу напоминает ананас."
01612,Амал F1,"Раннеспелый гибрид дыни Ананасного сортотипа. Форма плода овальная,8-2 кг, с крупной, ярко выраженной сеткой на кожице. Мякоть белоснежная. Традиционный для данного типа вкус и запах. Гибрид устойчив к фузариозу, сухой гнили и ложной мучнистой росе.","Раннеспелый гибрид дыни Ананасного сортотипа. Форма плода овальная, масса 1
01613,Берегиня,"Раннеспелый (74-92 дня), желто-оранжевого цвета, массой 2,5-3кг, отдельные до 5кг. Кожица сетчатая, мякоть сочная, сладкая
01614,Дубовка,"Среднеспелый сорт. Плоды крупные, светло-желтые или желтые. При дозревании весь плод покрыт мелкой сеткой. Мякоть твердая, очень сладкая, сочная, ароматная. Теплолюбивое, жаростойкое и засухоустойчивое растение.","Среднеспелый сорт. Плоды крупные
01615,Золотистая,"Раннеспелый,5 кг с кв.м) сорт. От массовых всходов до первого сбора 80-85 дней.Плоды округлые, крупные и средние, желто-оранжевые в сетке. Мякоть белая, толстая, нежная, сладкая
01616,Инея,"Сорт раннеспелый, хорошего товарного вида,крупные, желтые, в сетке. Мякоть толстая, белая, нежная
01617,Казачка 244,"Среднеспелый сорт, массой 1,2-1,8 кг. Мякоть белая и бледно-зеленая, плотная, сладкая, хрустящая."
01618,Колхозница,"Раннеспелая, гладкие, с сеткой на кожуре. Мякоть мясистая, белая, сочная, маслянистая и очень ароматная.","Раннеспелая
01619,Криничанка,"Сверхранний, большой, массой 2-2,4кг.","Сверхранний, устойчивый к недостатку тепла и солнечного освещения. До дозревания 70 дней. Плод овальный, большой
01620,Леся,"Сорт раннеспелый, предназначен для выращивания в открытом грунте. Плоды овальные,массой 1,3-2,3 кг, кожица сетчатая, тонкая
01621,Медовый аромат,"Средне-ранний сорт голландской селекции. Растение средней силы роста. Плоды округлые с сетчатой кожурой, массой 1-1,2 кг. Мякоть сочная, нежная, оранжевого цвета, с сильным ароматом. Вкусовые качества отличные.","Средне-ранний сорт голландской селекции. Растение средней силы роста. Плоды округлые с сетчатой кожурой
01622,Титовка,"Ультрараннеспелый, а в западных областях – на 75-85 день. Плод короткоовальный, средней массой 1,5-3 кг. Кожица желто-оранжевая, тонкая.","Ультрараннеспелый, холодостойкий сорт. В южных районах Украины поспевает на 55-65 день после всходов
01623,Ефиопка,"Середньоранній сорт. Дозріває через 70-80 днів після появи сходів. Рослини компактні, середні, великі і дуже великі. Маса плодів від 3,0 до 7,0","Середньоранній сорт. Дозріває через 70-80 днів після появи сходів. Рослини компактні,потужні. Плоди овально-округлі
01624,Приднестровская,"Раннеспелая, массой 0,7-1,8кг. Поверхность гладкая, желтая, сетка густая. Мякоть белая, толстая
01625,Волжская серая 92,"Среднеспелый сорт, сплюснутой формы, светло-серой окраски, мякоть кремово-желтая, приятнийя вкус Сорт засухоустойчив, отличается хорошей лежкостью.","Среднеспелый сорт
01626,Гилея,"Мускатный, высокоурожайный сорт, вегетационный период 110 дней. Плод шаровидный или овальный, массой 6-9 кг. Содержит большое количество каротина и пектина. Мякоть очень сладкая, ярко-красного цвета. Отсутствует темно-зеленый слой под коркой.","Мускатный, скороспелый
01627,Миндальная 35,"Растения длинноплетистые,4 кг/кв.м. Особенности агротехники: для открытого грунта. Сроки созревания: среднеспелый, от всходов до технической спелости проходит 110-120 дней.Плоды гладкие или слабо ребристие массой до 3,8-5 кг","Растения длинноплетистые, мощные. Урожай до 4,4 кг/кв.м. Особенности агротехники: для открытого грунта. Сроки созревания: среднеспелый
01628,Мускат де Прованс,".Высокоурожайный среднеспелый (110-115 дней) сорт тыквы. Растение мощное, красно-оранжевые, округло-приплюснутые плоды с сегментированной поверхностью. Мякоть ярко оранжевая, плотнаяс высоким содержанием сахара.",".Высокоурожайный среднеспелый (110-115 дней) сорт тыквы. Растение мощное, формирует большие, красно-оранжевые
01629,Голосеменная,"Сорт среднеспелый, стелющийся, сильноразветвленный. Женского типа цветения. Плоды высоких вкусовых качеств. Мякоть ярко-желтая, сладкая. Употребляют в свежем виде,изготавливают соки, варят, тушат
01630,Украинская многоплодная,"Сорт раннеспелый, стелющийся, до 10 м длиной. Женского типа цветения. Плоды высоких вкусовых качеств Мякоть желтая сладкая.Употребляют в свежем виде, изготавливают соки, варят, тушат, пекут."
01631,Ранняя 133,"Сорт раннеспелый, округло-овальные, крупные, желтые, в сетке. Мякоть белая, толстая, рассыпчато-плотная
01632,Арабатськая,"Сорт столового назначения, с утолщением возле основы, средней массой 5-9 кг, длиной 56 см и диаметром 13-14 см. Мякоть плотная, толстая, ярко-оранжевая, сочная
01633,Аэронавт,"Сорт раннеспелый, компактное, плетей мало, главный побег короткий. Плод цилиндрический, гладкий, темно-зеленый, массой 1
01634,Белоплодный,"Раннеспелый, с большим количеством женских цветков, что обеспечивает большую отдачу урожая. Плод цилиндрический, с небольшим сужением к плодоножке, беловатый, массой 0,6-0
01635,Вайт-Буш F1,"Раннеспелый сорт зарубежной селекции. В плодоношение вступает на 40-45 день. Растение кустовое, плотная, сочная, вкусная. Урожайность более 12 кг м2. Транспортабельность хорошая. Созревшие плоды хорошо сохраняются.","Раннеспелый сорт зарубежной селекции. В плодоношение вступает на 40-45 день. Растение кустовое, плоды белые мякоть бело-кремовая, плотная
01636,Грибовский 37,"Сорт скороспелый, гладкий, бледно-зеленый. Выращивают в открытом и защищенном грунте. Урожайная, болезнестойкая культура. Для получения ранней продукции высаживают 20-25 апреля в укрытие.","Сорт скороспелый, урожайный. Плод цилиндрический, гладкий
01637,Зебра,"Сорт раннеспелый, компактное, плетей мало, главный стебель короткий. Плод цилиндрический, массой 0,5 кг, светло-зеленый
01638,Золотинка,"Сорт раннеспелый, от появления всходов. Растение кустовое, компактное. Плоды удлинённо- цилиндрические, золотисто- желтого цвета, массой 1-1,5кг, хорошо транспортируются и сохраняются"
01639,Кустовой,"Раннеспелый, с куста снимают до 10 плодов средней массой 0,5 кг. В открытый грунт высевают в конце мая на глубину 5-6 см в рыхлой почве, в плотной – на 3-4 см.","Раннеспелый, урожайный сорт. В плодоношение вступает на 40-45 день. Кустовой, с куста снимают до 10 плодов средней массой 0
01640,Одесский,"Сорт скороспелый (от всходов до технической спелости — 40-41 день). Растение кустовое. Плод цилиндрический, молочной или бледно-зеленой окраски. Мякоть в технической спелости светло-желтая или розовато-желтая. Устойчив к болезням.","Сорт скороспелый (от всходов до технической спелости — 40-41 день). Растение кустовое. Плод цилиндрический, гладкий, молочной или бледно-зеленой окраски. Мякоть в технической спелости светло-желтая ил...",1,Овочі
01641,Черный красавец,"Раннеспелый сорт. Растение кустовое, плетей мало, главный побег короткий. Плод удлиненно-цилиндрический, гладкий, темно-зеленый. Кора тонкая. Мякоть белая, плотная, нежная
01642,Ролик,"Сорт ультраскороспелый. Одновременно формирует 3-5 плодов. Растение кустовое с укороченными междоузлиями. Плод овальный, плотная. Транспортабельность хорошая. Сорт устойчив к пониженным температурам.","Сорт ультраскороспелый. Одновременно формирует 3-5 плодов. Растение кустовое с укороченными междоузлиями. Плод овальный, гладкий. Сетка и рисунок отсутствуют. Мякоть в товарной спелости светло-зеленая...",1,Овочі,
01643,Цукеша,"Скороспелый, без боковых побегов. Плоды цилиндрической формы с гладкой поверхностью, темно-зеленые с мелкими крапинками.","Скороспелый, высокоурожайный сорт. Вегетационный период от всходов до начала плодоношения 40-45 дней. Куст компактный, без боковых побегов. Плоды цилиндрической формы с гладкой поверхностью, темно-зел..."
01644,Чаклун,"Раннеспелый сорт, компактное. Характеризуется дружной отдачей урожая. Плоды цилиндрические, длиной 15-20 см, диаметром 5-7 см, массой 350 г, белые, слабо глянцевые."
01645,Кавили F1,"Кустовой гибрид кабачка, очень прямые, бело-зеленые с белой мякотью, очень однородные, с нежным вкусом.","Кустовой гибрид кабачка, используется для получения ультраранней и массовой продукции. Отличается длительным периодом плодоношения (около 2 месяцев). Плоды цилиндрические
01646,Свитозар,"Раннеспелый сорт, без боковых побегов. Сортотип цуккини. Плоды цилиндрические, гладкие, желтого цвета, длиной 26-30 см, массой 500-800 г.","Раннеспелый сорт
